

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-010-4                               0          0          0
    1   eu-g5-010-4                               1          0          1
    2   eu-g5-010-4                               0          1         -1
    3   eu-g5-010-4                               1          1         -1
    4   eu-g5-010-4                               0          2         -1
    5   eu-g5-010-4                               1          2         -1
    6   eu-g5-010-4                               0          3         -1
    7   eu-g5-010-4                               1          3         -1
    8   eu-g5-010-4                               0          4         -1
    9   eu-g5-010-4                               1          4         -1
   10   eu-g5-010-4                               0          5         -1
   11   eu-g5-010-4                               1          5         -1
   12   eu-g5-010-4                               0          6         -1
   13   eu-g5-010-4                               1          6         -1
   14   eu-g5-010-4                               0          7         -1
   15   eu-g5-010-4                               1          7         -1
 ==============================================================================


May use up to 30549MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:27  ShM Nodes: 2  Procs: 16

 AMS jobname: ts_dcype
 AMS jobid  : 1822371772

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/ts_dcype.results/
 Scratch directory: /scratch/amstmp_ts_dcype_kid0.1822371772/


 Communication costs MPI_COMM_WORLD:      8.761 usec per message,   0.0278 usec per 8-byte item
 Communication costs for intra-node:      4.127 usec per message,   0.0164 usec per 8-byte item

 RNG seed: -1139215070 -725259215 -592771590 994306453 -1623350361 398606015 1633557091 426922743



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:28  ShM Nodes: 2  Procs: 16  *
                                   10.70%    95 A              -9.734  2.00     2 ligand
                                    9.12%    92 A              -9.961  2.00     2 ligand
                                    7.10%   102 A             -10.515  2.00     1 pdsubstrat
                                    2.78%   104 A             -10.180  2.00     1 pdsubstrat
                                    2.43%   100 A             -11.122  2.00     1 pdsubstrat
                                    2.24%   103 A             -10.350  2.00     1 pdsubstrat
                                    1.30%    98 A              -9.534  2.00     2 ligand
     -10.176  2.00   195 A         31.11%    94 A              -9.846  2.00     2 ligand
                                   29.18%   101 A             -10.776  2.00     1 pdsubstrat
                                   21.36%    93 A              -9.918  2.00     2 ligand
                                    5.25%    97 A              -9.593  2.00     2 ligand
                                    3.35%    96 A              -9.628  2.00     2 ligand
                                    1.82%   103 A             -10.350  2.00     1 pdsubstrat
                                    1.07%    95 A              -9.734  2.00     2 ligand
     -10.131  2.00   196 A         45.05%   102 A             -10.515  2.00     1 pdsubstrat
                                   13.33%    96 A              -9.628  2.00     2 ligand
                                    7.52%    95 A              -9.734  2.00     2 ligand
                                    6.38%   103 A             -10.350  2.00     1 pdsubstrat
                                    5.77%    93 A              -9.918  2.00     2 ligand
                                    4.17%    94 A              -9.846  2.00     2 ligand
                                    3.61%    97 A              -9.593  2.00     2 ligand
                                    1.70%   116 A              -6.217  2.00     2 ligand
                                    1.35%   104 A             -10.180  2.00     1 pdsubstrat
                                    1.28%    91 A             -10.235  2.00     2 ligand
                                    1.21%   101 A             -10.776  2.00     1 pdsubstrat
                                    1.17%   100 A              -9.444  2.00     2 ligand
                                    1.17%    92 A              -9.961  2.00     2 ligand
     -10.071  2.00   197 A         59.66%    95 A              -9.734  2.00     2 ligand
                                   16.88%   102 A             -10.515  2.00     1 pdsubstrat
                                    8.73%    97 A              -9.593  2.00     2 ligand
                                    2.27%    96 A              -9.628  2.00     2 ligand
                                    1.92%    93 A              -9.918  2.00     2 ligand
                                    1.81%    92 A              -9.961  2.00     2 ligand
                                    1.62%   100 A             -11.122  2.00     1 pdsubstrat
                                    1.18%    91 A             -10.235  2.00     2 ligand
      -9.994  2.00   198 A         37.63%   101 A             -10.776  2.00     1 pdsubstrat
                                   16.18%    97 A              -9.593  2.00     2 ligand
                                   11.84%   103 A             -10.350  2.00     1 pdsubstrat
                                   11.74%    96 A              -9.628  2.00     2 ligand
                                    7.42%   102 A             -10.515  2.00     1 pdsubstrat
                                    2.31%    98 A              -9.534  2.00     2 ligand
                                    1.94%    95 A              -9.734  2.00     2 ligand
                                    1.00%   104 A             -10.180  2.00     1 pdsubstrat
      -9.947  2.00   199 A         18.48%    97 A              -9.593  2.00     2 ligand
                                   17.60%   104 A             -10.180  2.00     1 pdsubstrat
                                   13.71%   103 A             -10.350  2.00     1 pdsubstrat
                                   12.35%   102 A             -10.515  2.00     1 pdsubstrat
                                   12.09%    96 A              -9.628  2.00     2 ligand
                                    6.63%    99 A              -9.453  2.00     2 ligand
                                    3.25%    98 A              -9.534  2.00     2 ligand
                                    1.89%   117 A              -4.781  2.00     2 ligand
                                    1.65%   100 A             -11.122  2.00     1 pdsubstrat
                                    1.48%   103 A              -9.150  2.00     2 ligand
                                    1.29%   106 A              -9.924  2.00     1 pdsubstrat
                                    1.16%   112 A              -8.302  2.00     1 pdsubstrat
                                    1.08%   116 A              -6.217  2.00     2 ligand
      -9.868  2.00   200 A         53.89%   103 A             -10.350  2.00     1 pdsubstrat
                                   31.23%    96 A              -9.628  2.00     2 ligand
                                    4.27%   105 A             -10.047  2.00     1 pdsubstrat
                                    2.54%   102 A             -10.515  2.00     1 pdsubstrat
                                    1.53%   104 A             -10.180  2.00     1 pdsubstrat
                                    1.11%   106 A              -9.924  2.00     1 pdsubstrat
      -9.833  2.00   201 A         47.30%    98 A              -9.534  2.00     2 ligand
                                   17.81%    99 A              -9.453  2.00     2 ligand
                                   12.59%   101 A              -9.388  2.00     2 ligand
                                    8.16%   100 A              -9.444  2.00     2 ligand
                                    4.82%    97 A              -9.593  2.00     2 ligand
                                    1.36%    95 A              -9.734  2.00     2 ligand
                                    1.01%   104 A             -10.180  2.00     1 pdsubstrat
      -9.712  2.00   202 A         27.58%   104 A             -10.180  2.00     1 pdsubstrat
                                   24.30%    97 A              -9.593  2.00     2 ligand
                                   19.28%   100 A              -9.444  2.00     2 ligand
                                    6.15%    95 A              -9.734  2.00     2 ligand
                                    5.20%    96 A              -9.628  2.00     2 ligand
                                    2.17%    94 A              -9.846  2.00     2 ligand
                                    1.75%    98 A              -9.534  2.00     2 ligand
                                    1.70%    99 A              -9.453  2.00     2 ligand
                                    1.55%   102 A              -9.224  2.00     2 ligand
                                    1.37%   117 A              -4.781  2.00     2 ligand
      -9.688  2.00   203 A         36.01%    99 A              -9.453  2.00     2 ligand
                                   24.50%   100 A              -9.444  2.00     2 ligand
                                   14.93%    98 A              -9.534  2.00     2 ligand
                                   12.81%   101 A              -9.388  2.00     2 ligand
                                    2.62%   104 A             -10.180  2.00     1 pdsubstrat
                                    1.62%   102 A              -9.224  2.00     2 ligand
                                    1.53%   107 A              -9.868  2.00     1 pdsubstrat
                                    1.24%   103 A             -10.350  2.00     1 pdsubstrat
      -9.646  2.00   204 A         27.77%   100 A              -9.444  2.00     2 ligand
                                   22.29%    98 A              -9.534  2.00     2 ligand
                                   12.68%   104 A             -10.180  2.00     1 pdsubstrat
                                    6.99%    96 A              -9.628  2.00     2 ligand
                                    5.68%   105 A             -10.047  2.00     1 pdsubstrat
                                    5.67%    99 A              -9.453  2.00     2 ligand
                                    4.70%   102 A              -9.224  2.00     2 ligand
                                    4.15%   107 A              -9.868  2.00     1 pdsubstrat
                                    3.21%   106 A              -9.924  2.00     1 pdsubstrat
                                    1.33%   101 A              -9.388  2.00     2 ligand
                                    1.24%   100 A             -11.122  2.00     1 pdsubstrat
      -9.604  2.00   205 A         69.19%   102 A              -9.224  2.00     2 ligand
                                    8.98%   103 A              -9.150  2.00     2 ligand
                                    4.03%    97 A              -9.593  2.00     2 ligand
                                    1.86%    99 A              -9.453  2.00     2 ligand
                                    1.82%    98 A              -9.534  2.00     2 ligand
                                    1.59%   107 A              -9.868  2.00     1 pdsubstrat
                                    1.56%   112 A              -8.144  2.00     2 ligand
                                    1.36%   105 A              -8.771  2.00     2 ligand
                                    1.33%   100 A              -9.444  2.00     2 ligand
                                    1.01%   101 A              -9.388  2.00     2 ligand
      -9.578  2.00   206 A         61.04%   101 A              -9.388  2.00     2 ligand
                                   24.10%    99 A              -9.453  2.00     2 ligand
                                    2.94%   106 A              -9.924  2.00     1 pdsubstrat
                                    2.29%   105 A             -10.047  2.00     1 pdsubstrat
                                    1.57%   107 A              -9.868  2.00     1 pdsubstrat
                                    1.20%   100 A              -9.444  2.00     2 ligand
                                    1.17%   100 A             -11.122  2.00     1 pdsubstrat
      -9.545  2.00   207 A         41.53%   105 A             -10.047  2.00     1 pdsubstrat
                                   13.57%   106 A              -9.924  2.00     1 pdsubstrat
                                   12.05%   100 A              -9.444  2.00     2 ligand
                                    5.68%   101 A              -9.388  2.00     2 ligand
                                    4.47%    97 A              -9.593  2.00     2 ligand
                                    4.47%   102 A              -9.224  2.00     2 ligand
                                    2.53%    96 A              -9.628  2.00     2 ligand
                                    1.99%    95 A              -9.734  2.00     2 ligand
                                    1.79%   116 A              -6.217  2.00     2 ligand
                                    1.68%   108 A              -8.565  2.00     2 ligand
                                    1.47%    99 A              -9.453  2.00     2 ligand
                                    1.32%   107 A              -9.868  2.00     1 pdsubstrat
      -9.444  2.00   208 A         76.23%   107 A              -9.868  2.00     1 pdsubstrat
                                    9.30%   105 A             -10.047  2.00     1 pdsubstrat
                                    2.94%   106 A              -9.924  2.00     1 pdsubstrat
                                    1.44%   102 A              -9.224  2.00     2 ligand
                                    1.37%    96 A              -9.628  2.00     2 ligand
                                    1.37%   116 A              -6.217  2.00     2 ligand
                                    1.33%   101 A              -9.388  2.00     2 ligand
                                    1.01%   104 A             -10.180  2.00     1 pdsubstrat
      -9.402  2.00   209 A         77.01%   103 A              -9.150  2.00     2 ligand
                                    6.99%   102 A              -9.224  2.00     2 ligand
                                    5.80%   104 A             -10.180  2.00     1 pdsubstrat
                                    2.38%   107 A              -8.632  2.00     2 ligand
                                    1.88%   105 A             -10.047  2.00     1 pdsubstrat
                                    1.19%   105 A              -8.771  2.00     2 ligand
                                    1.10%   113 A              -7.842  2.00     2 ligand
      -9.278  2.00   210 A         60.19%   106 A              -9.924  2.00     1 pdsubstrat
                                   21.85%   105 A             -10.047  2.00     1 pdsubstrat
                                    7.70%   107 A              -9.868  2.00     1 pdsubstrat
                                    3.13%   104 A             -10.180  2.00     1 pdsubstrat
      -9.162  2.00   211 A         56.87%   104 A              -8.822  2.00     2 ligand
                                   28.93%   105 A              -8.771  2.00     2 ligand
                                    6.10%   107 A              -8.632  2.00     2 ligand
                                    1.92%   105 A             -10.047  2.00     1 pdsubstrat
      -9.066  2.00   212 A         19.00%   105 A              -8.771  2.00     2 ligand
                                   18.19%   106 A              -8.770  2.00     2 ligand
                                   17.83%   108 A              -8.565  2.00     2 ligand
                                    7.18%   112 A              -8.144  2.00     2 ligand
                                    3.96%   109 A              -8.499  2.00     2 ligand
                                    3.83%   105 A             -10.047  2.00     1 pdsubstrat
                                    3.82%   116 A              -7.183  2.00     1 pdsubstrat
                                    2.78%   116 A              -6.217  2.00     2 ligand
                                    2.51%   102 A              -9.224  2.00     2 ligand
                                    1.96%    96 A              -9.628  2.00     2 ligand
                                    1.90%   111 A              -8.579  2.00     1 pdsubstrat
                                    1.77%   104 A              -8.822  2.00     2 ligand
                                    1.75%   106 A              -9.924  2.00     1 pdsubstrat
                                    1.41%   108 A              -9.415  2.00     1 pdsubstrat
                                    1.12%   110 A              -8.458  2.00     2 ligand
      -9.013  2.00   213 A         87.48%   108 A              -9.415  2.00     1 pdsubstrat
                                    3.85%   107 A              -8.632  2.00     2 ligand
                                    2.09%   106 A              -8.770  2.00     2 ligand
                                    1.11%   105 A              -8.771  2.00     2 ligand
                                    1.04%   104 A              -8.822  2.00     2 ligand
      -8.946  2.00   214 A         25.72%   104 A              -8.822  2.00     2 ligand
                                   22.98%   107 A              -8.632  2.00     2 ligand
                                   12.98%   105 A              -8.771  2.00     2 ligand
                                   12.31%   109 A              -8.499  2.00     2 ligand
                                    5.76%   108 A              -9.415  2.00     1 pdsubstrat
                                    2.93%   111 A              -8.367  2.00     2 ligand
                                    1.96%   109 A              -9.237  2.00     1 pdsubstrat
                                    1.82%   103 A              -9.150  2.00     2 ligand
                                    1.64%   112 A              -8.302  2.00     1 pdsubstrat
                                    1.51%   111 A              -8.579  2.00     1 pdsubstrat
                                    1.47%   108 A              -8.565  2.00     2 ligand
                                    1.19%   110 A              -8.991  2.00     1 pdsubstrat
                                    1.18%   106 A              -9.924  2.00     1 pdsubstrat
                                    1.13%   117 A              -4.781  2.00     2 ligand
                                    1.02%   104 A             -10.180  2.00     1 pdsubstrat
      -8.935  2.00   215 A         65.25%   106 A              -8.770  2.00     2 ligand
                                    7.78%   109 A              -8.499  2.00     2 ligand
                                    6.58%   108 A              -8.565  2.00     2 ligand
                                    3.04%   109 A              -9.237  2.00     1 pdsubstrat
                                    2.71%   105 A              -8.771  2.00     2 ligand
                                    2.57%   111 A              -8.367  2.00     2 ligand
                                    1.75%   110 A              -8.991  2.00     1 pdsubstrat
                                    1.68%   104 A              -8.822  2.00     2 ligand
                                    1.31%   108 A              -9.415  2.00     1 pdsubstrat
      -8.838  2.00   216 A         53.45%   109 A              -8.499  2.00     2 ligand
                                   18.36%   107 A              -8.632  2.00     2 ligand
                                    7.36%   108 A              -8.565  2.00     2 ligand
                                    3.89%   109 A              -9.237  2.00     1 pdsubstrat
                                    2.58%   110 A              -8.458  2.00     2 ligand
                                    2.32%   111 A              -8.367  2.00     2 ligand
                                    1.66%   106 A              -8.770  2.00     2 ligand
                                    1.25%   110 A              -8.991  2.00     1 pdsubstrat
                                    1.09%   112 A              -8.144  2.00     2 ligand
      -8.815  2.00   217 A         28.02%   107 A              -8.632  2.00     2 ligand
                                   20.69%   105 A              -8.771  2.00     2 ligand
                                   20.60%   109 A              -9.237  2.00     1 pdsubstrat
                                   12.88%   108 A              -8.565  2.00     2 ligand
                                    4.07%   110 A              -8.458  2.00     2 ligand
                                    2.83%   104 A              -8.822  2.00     2 ligand
                                    1.90%   103 A              -9.150  2.00     2 ligand
                                    1.18%   109 A              -8.499  2.00     2 ligand
      -8.785  2.00   218 A         68.62%   109 A              -9.237  2.00     1 pdsubstrat
                                   13.80%   108 A              -8.565  2.00     2 ligand
                                    4.56%   105 A              -8.771  2.00     2 ligand
                                    2.20%   110 A              -8.458  2.00     2 ligand
                                    2.12%   107 A              -8.632  2.00     2 ligand
                                    1.39%   106 A              -8.770  2.00     2 ligand
                                    1.29%   104 A              -8.822  2.00     2 ligand
                                    1.26%   110 A              -8.991  2.00     1 pdsubstrat
      -8.709  2.00   219 A         52.41%   110 A              -8.458  2.00     2 ligand
                                   26.76%   111 A              -8.367  2.00     2 ligand
                                    6.26%   113 A              -7.842  2.00     2 ligand
                                    5.45%   108 A              -8.565  2.00     2 ligand
                                    2.60%   112 A              -8.144  2.00     2 ligand
      -8.669  2.00   220 A         45.10%   111 A              -8.367  2.00     2 ligand
                                   27.83%   110 A              -8.458  2.00     2 ligand
                                    5.74%   109 A              -8.499  2.00     2 ligand
                                    5.06%   108 A              -8.565  2.00     2 ligand
                                    3.70%   110 A              -8.991  2.00     1 pdsubstrat
                                    1.73%   107 A              -8.632  2.00     2 ligand
                                    1.65%   112 A              -8.302  2.00     1 pdsubstrat
                                    1.49%   112 A              -8.144  2.00     2 ligand
                                    1.31%   116 A              -6.217  2.00     2 ligand
                                    1.28%   104 A             -10.180  2.00     1 pdsubstrat
      -8.601  2.00   221 A         33.21%   112 A              -8.144  2.00     2 ligand
                                   19.16%   108 A              -8.565  2.00     2 ligand
                                    7.27%   116 A              -6.217  2.00     2 ligand
                                    5.07%   109 A              -8.499  2.00     2 ligand
                                    3.95%   116 A              -7.183  2.00     1 pdsubstrat
                                    3.34%   117 A              -4.781  2.00     2 ligand
                                    2.83%   113 A              -7.624  2.00     1 pdsubstrat
                                    2.48%   113 A              -7.842  2.00     2 ligand
                                    2.27%   120 A              -2.272  0.00     1 pdsubstrat
                                    1.89%   110 A              -8.991  2.00     1 pdsubstrat
                                    1.34%   106 A              -9.924  2.00     1 pdsubstrat
                                    1.34%   112 A              -8.302  2.00     1 pdsubstrat
                                    1.27%   105 A              -8.771  2.00     2 ligand
                                    1.20%   104 A              -8.822  2.00     2 ligand
                                    1.19%   110 A              -8.458  2.00     2 ligand
                                    1.09%   106 A              -8.770  2.00     2 ligand
      -8.546  2.00   222 A         77.41%   110 A              -8.991  2.00     1 pdsubstrat
                                    5.69%   107 A              -8.632  2.00     2 ligand
                                    2.62%   106 A              -8.770  2.00     2 ligand
                                    2.39%   117 A              -4.781  2.00     2 ligand
                                    2.34%   104 A             -10.180  2.00     1 pdsubstrat
                                    2.33%   112 A              -8.302  2.00     1 pdsubstrat
      -8.448  2.00   223 A         30.86%   112 A              -8.144  2.00     2 ligand
                                    9.02%   112 A              -8.302  2.00     1 pdsubstrat
                                    8.46%   116 A              -6.217  2.00     2 ligand
                                    8.36%   117 A              -4.781  2.00     2 ligand
                                    8.11%   113 A              -7.624  2.00     1 pdsubstrat
                                    7.26%   111 A              -8.367  2.00     2 ligand
                                    3.43%   110 A              -8.991  2.00     1 pdsubstrat
                                    2.79%   120 A              -2.272  0.00     1 pdsubstrat
                                    2.78%   119 A              -5.879  2.00     1 pdsubstrat
                                    1.81%   106 A              -9.924  2.00     1 pdsubstrat
                                    1.38%   104 A             -10.180  2.00     1 pdsubstrat
                                    1.28%   108 A              -8.565  2.00     2 ligand
                                    1.24%   109 A              -8.499  2.00     2 ligand
      -8.359  2.00   224 A         30.48%   113 A              -7.842  2.00     2 ligand
                                   11.16%   116 A              -6.217  2.00     2 ligand
                                    9.26%   111 A              -8.367  2.00     2 ligand
                                    9.11%   112 A              -8.302  2.00     1 pdsubstrat
                                    8.77%   111 A              -8.579  2.00     1 pdsubstrat
                                    5.94%   109 A              -8.499  2.00     2 ligand
                                    3.29%   112 A              -8.144  2.00     2 ligand
                                    2.42%   104 A             -10.180  2.00     1 pdsubstrat
                                    1.78%   117 A              -4.781  2.00     2 ligand
                                    1.76%   110 A              -8.991  2.00     1 pdsubstrat
                                    1.48%   104 A              -8.822  2.00     2 ligand
                                    1.29%   114 A              -7.321  2.00     1 pdsubstrat
                                    1.12%   122 A              -1.294  0.00     1 pdsubstrat
      -8.283  2.00   225 A         50.22%   113 A              -7.842  2.00     2 ligand
                                    9.23%   112 A              -8.302  2.00     1 pdsubstrat
                                    7.42%   112 A              -8.144  2.00     2 ligand
                                    6.05%   110 A              -8.458  2.00     2 ligand
                                    5.76%   111 A              -8.579  2.00     1 pdsubstrat
                                    4.62%   116 A              -6.217  2.00     2 ligand
                                    2.00%   117 A              -4.781  2.00     2 ligand
                                    1.87%   107 A              -8.632  2.00     2 ligand
                                    1.75%   110 A              -8.991  2.00     1 pdsubstrat
                                    1.52%   115 A              -7.287  2.00     1 pdsubstrat
                                    1.12%   104 A             -10.180  2.00     1 pdsubstrat
      -8.162  2.00   226 A         69.44%   114 A              -7.654  2.00     2 ligand
                                   15.70%   115 A              -7.570  2.00     2 ligand
                                    3.62%   113 A              -7.842  2.00     2 ligand
                                    2.63%   115 A              -7.287  2.00     1 pdsubstrat
                                    2.31%   117 A              -7.011  2.00     1 pdsubstrat
                                    1.26%   108 A              -8.565  2.00     2 ligand
      -8.043  2.00   227 A         68.45%   115 A              -7.570  2.00     2 ligand
                                   16.44%   114 A              -7.654  2.00     2 ligand
                                    4.26%   115 A              -7.287  2.00     1 pdsubstrat
                                    3.44%   117 A              -7.011  2.00     1 pdsubstrat
                                    2.99%   111 A              -8.579  2.00     1 pdsubstrat
      -7.869  2.00   228 A         67.74%   111 A              -8.579  2.00     1 pdsubstrat
                                   17.77%   112 A              -8.302  2.00     1 pdsubstrat
                                    3.80%   115 A              -7.570  2.00     2 ligand
                                    2.36%   116 A              -6.217  2.00     2 ligand
                                    1.43%   110 A              -8.991  2.00     1 pdsubstrat
                                    1.06%   113 A              -7.624  2.00     1 pdsubstrat
      -7.442  2.00   229 A         54.53%   116 A              -7.183  2.00     1 pdsubstrat
                                   16.37%   113 A              -7.624  2.00     1 pdsubstrat
                                   13.67%   115 A              -7.287  2.00     1 pdsubstrat
                                    4.12%   112 A              -8.144  2.00     2 ligand
                                    2.17%   114 A              -7.654  2.00     2 ligand
      -7.329  2.00   230 A         65.19%   115 A              -7.287  2.00     1 pdsubstrat
                                   12.59%   116 A              -7.183  2.00     1 pdsubstrat
                                    6.47%   114 A              -7.654  2.00     2 ligand
                                    4.16%   112 A              -8.302  2.00     1 pdsubstrat
                                    1.25%   112 A              -8.144  2.00     2 ligand
                                    1.16%   113 A              -7.624  2.00     1 pdsubstrat
                                    1.08%   117 A              -7.011  2.00     1 pdsubstrat
      -7.177  2.00   231 A         65.70%   117 A              -7.011  2.00     1 pdsubstrat
                                   13.59%   114 A              -7.321  2.00     1 pdsubstrat
                                    7.19%   113 A              -7.624  2.00     1 pdsubstrat
                                    6.90%   115 A              -7.570  2.00     2 ligand
                                    1.09%   118 A              -6.406  2.00     1 pdsubstrat
      -6.993  2.00   232 A         35.93%   113 A              -7.624  2.00     1 pdsubstrat
                                   16.05%   112 A              -8.302  2.00     1 pdsubstrat
                                   13.74%   116 A              -6.217  2.00     2 ligand
                                    5.22%   115 A              -7.287  2.00     1 pdsubstrat
                                    5.05%   117 A              -7.011  2.00     1 pdsubstrat
                                    3.91%   116 A              -7.183  2.00     1 pdsubstrat
                                    3.65%   117 A              -4.781  2.00     2 ligand
                                    2.99%   111 A              -8.579  2.00     1 pdsubstrat
                                    2.92%   120 A              -2.272  0.00     1 pdsubstrat
                                    2.13%   122 A              -1.294  0.00     1 pdsubstrat
                                    2.04%   114 A              -7.321  2.00     1 pdsubstrat
                                    1.23%   119 A              -5.879  2.00     1 pdsubstrat
      -6.730  2.00   233 A         39.91%   114 A              -7.321  2.00     1 pdsubstrat
                                   12.08%   113 A              -7.624  2.00     1 pdsubstrat
                                    9.95%   119 A              -5.879  2.00     1 pdsubstrat
                                    8.84%   117 A              -4.781  2.00     2 ligand
                                    7.14%   116 A              -7.183  2.00     1 pdsubstrat
                                    6.51%   112 A              -8.302  2.00     1 pdsubstrat
                                    3.85%   116 A              -6.217  2.00     2 ligand
                                    2.72%   117 A              -7.011  2.00     1 pdsubstrat
                                    2.51%   120 A              -2.272  0.00     1 pdsubstrat
                                    2.32%   118 A              -6.406  2.00     1 pdsubstrat
                                    1.12%   111 A              -8.579  2.00     1 pdsubstrat
      -6.664  2.00   234 A         31.80%   114 A              -7.321  2.00     1 pdsubstrat
                                   17.75%   119 A              -5.879  2.00     1 pdsubstrat
                                   12.37%   117 A              -4.781  2.00     2 ligand
                                   11.39%   112 A              -8.302  2.00     1 pdsubstrat
                                    7.90%   113 A              -7.624  2.00     1 pdsubstrat
                                    7.13%   117 A              -7.011  2.00     1 pdsubstrat
                                    4.24%   118 A              -6.406  2.00     1 pdsubstrat
                                    2.57%   116 A              -6.217  2.00     2 ligand
      -6.177  2.00   235 A         84.39%   118 A              -6.406  2.00     1 pdsubstrat
                                    5.99%   114 A              -7.321  2.00     1 pdsubstrat
                                    3.90%   117 A              -7.011  2.00     1 pdsubstrat
                                    1.34%   113 A              -7.624  2.00     1 pdsubstrat
                                    1.15%   116 A              -6.217  2.00     2 ligand
      -4.238  2.00   236 A         57.79%   119 A              -5.879  2.00     1 pdsubstrat
                                   25.31%   117 A              -4.781  2.00     2 ligand
                                    7.32%   120 A              -2.272  0.00     1 pdsubstrat
                                    5.69%   122 A              -1.294  0.00     1 pdsubstrat
      -1.051  0.00   237 A         86.68%   121 A              -1.690  0.00     1 pdsubstrat
                                    5.62%   122 A              -1.294  0.00     1 pdsubstrat
                                    4.86%   120 A              -2.272  0.00     1 pdsubstrat
      -0.536  0.00   238 A         51.85%   123 A              -0.797  0.00     1 pdsubstrat
                                   18.34%   120 A              -2.272  0.00     1 pdsubstrat
                                    4.48%   122 A              -1.294  0.00     1 pdsubstrat
                                    4.00%   117 A              -4.781  2.00     2 ligand
                                    2.23%   124 A               0.945  0.00     2 ligand
                                    1.99%   122 A               0.660  0.00     2 ligand
                                    1.82%   130 A               1.438  0.00     2 ligand
                                    1.64%   121 A              -1.690  0.00     1 pdsubstrat
                                    1.62%   131 A               1.488  0.00     2 ligand
                                    1.35%   123 A               0.840  0.00     2 ligand
                                    1.06%   126 A               0.014  0.00     1 pdsubstrat
      -0.402  0.00   239 A         35.51%   120 A              -2.272  0.00     1 pdsubstrat
                                   21.23%   123 A              -0.797  0.00     1 pdsubstrat
                                   10.51%   122 A              -1.294  0.00     1 pdsubstrat
                                    9.43%   117 A              -4.781  2.00     2 ligand
                                    4.07%   118 A               0.346  0.00     2 ligand
                                    3.44%   125 A              -0.121  0.00     1 pdsubstrat
                                    2.65%   122 A               0.660  0.00     2 ligand
                                    1.89%   129 A               1.346  0.00     2 ligand
                                    1.72%   119 A              -5.879  2.00     1 pdsubstrat
                                    1.43%   129 A               0.633  0.00     1 pdsubstrat
                                    1.34%   123 A               0.840  0.00     2 ligand
                                    1.33%   130 A               1.438  0.00     2 ligand
                                    1.21%   116 A              -6.217  2.00     2 ligand
                                   -1.21%   139 A               2.089  0.00     1 pdsubstrat
                                   -1.18%   119 A               0.432  0.00     2 ligand
                                    1.15%   120 A               0.514  0.00     2 ligand
                                   -1.07%   132 A               1.227  0.00     1 pdsubstrat
                                    1.02%   127 A               0.264  0.00     1 pdsubstrat
       0.003  0.00   240 A         74.85%   118 A               0.346  0.00     2 ligand
                                    4.30%   125 A              -0.121  0.00     1 pdsubstrat
                                    3.82%   126 A               0.014  0.00     1 pdsubstrat
                                    2.31%   119 A               0.432  0.00     2 ligand
                                    2.07%   135 A               1.697  0.00     1 pdsubstrat
                                    1.92%   123 A              -0.797  0.00     1 pdsubstrat
                                    1.77%   136 A               1.870  0.00     1 pdsubstrat
                                    1.61%   130 A               0.920  0.00     1 pdsubstrat
                                    1.19%   124 A              -0.238  0.00     1 pdsubstrat
       0.056  0.00   241 A         40.59%   125 A              -0.121  0.00     1 pdsubstrat
                                   12.88%   122 A              -1.294  0.00     1 pdsubstrat
                                    7.43%   123 A              -0.797  0.00     1 pdsubstrat
                                    7.16%   122 A               0.660  0.00     2 ligand
                                    6.72%   121 A               0.538  0.00     2 ligand
                                    4.82%   132 A               1.227  0.00     1 pdsubstrat
                                    3.62%   120 A               0.514  0.00     2 ligand
                                    2.74%   119 A               0.432  0.00     2 ligand
                                    2.33%   130 A               1.438  0.00     2 ligand
                                    1.64%   123 A               0.840  0.00     2 ligand
                                    1.50%   124 A               0.945  0.00     2 ligand
                                    1.17%   124 A              -0.238  0.00     1 pdsubstrat
                                    1.11%   118 A               0.346  0.00     2 ligand
                                    1.09%   126 A               1.213  0.00     2 ligand
                                    1.04%   131 A               1.178  0.00     1 pdsubstrat
       0.102  0.00   242 A         15.44%   126 A               0.014  0.00     1 pdsubstrat
                                   14.33%   119 A               0.432  0.00     2 ligand
