Potential applied (V),Time (s),WE(1).Current (A),WE(1).Potential (V),Scan,Index,Q+,Q-,Current range
0.041046143,65.42961483,1.80E-06,0.041134644,2,1166,0.000150926,-8.16E-05,1 �
0.043487549,65.45402883,1.89E-06,0.043624878,2,1167,0.000150926,-8.16E-05,1 �
0.045928955,65.47844283,1.90E-06,0.046044922,2,1168,0.000150926,-8.16E-05,1 �
0.048370361,65.50285683,1.83E-06,0.048464966,2,1169,0.000150926,-8.16E-05,1 �
0.050811768,65.52727083,1.82E-06,0.051025391,2,1170,0.000150926,-8.16E-05,1 �
0.053253174,65.55168483,1.89E-06,0.053436279,2,1171,0.000150926,-8.16E-05,1 �
0.05569458,65.57609883,1.94E-06,0.055938721,2,1172,0.000150926,-8.16E-05,1 �
0.058135986,65.60051283,1.88E-06,0.058288574,2,1173,0.000150926,-8.16E-05,1 �
0.060577393,65.62492683,1.81E-06,0.06072998,2,1174,0.000150926,-8.16E-05,1 �
0.063018799,65.64934083,1.83E-06,0.063201904,2,1175,0.000150926,-8.16E-05,1 �
0.065460205,65.67375483,1.88E-06,0.065704346,2,1176,0.000150926,-8.16E-05,1 �
0.067901611,65.69816883,1.86E-06,0.068084717,2,1177,0.000150926,-8.16E-05,1 �
0.070343018,65.72258283,1.77E-06,0.070465088,2,1178,0.000150926,-8.16E-05,1 �
0.072784424,65.74699683,1.75E-06,0.072967529,2,1179,0.000150926,-8.16E-05,1 �
0.07522583,65.77141083,1.82E-06,0.075439453,2,1180,0.000150926,-8.16E-05,1 �
0.077667236,65.79582483,1.87E-06,0.077941895,2,1181,0.000150926,-8.16E-05,1 �
0.080108643,65.82023883,1.83E-06,0.080230713,2,1182,0.000150926,-8.16E-05,1 �
0.082550049,65.84465283,1.81E-06,0.082702637,2,1183,0.000150926,-8.16E-05,1 �
0.084991455,65.86906683,1.88E-06,0.085144043,2,1184,0.000150926,-8.16E-05,1 �
0.087432861,65.89348083,1.99E-06,0.087646484,2,1185,0.000150926,-8.16E-05,1 �
0.089874268,65.91789483,2.03E-06,0.090057373,2,1186,0.000150926,-8.16E-05,1 �
0.092315674,65.94230883,2.03E-06,0.092468262,2,1187,0.000150926,-8.16E-05,1 �
0.09475708,65.96672283,2.08E-06,0.094940186,2,1188,0.000150926,-8.16E-05,1 �
0.097198486,65.99113683,2.23E-06,0.097412109,2,1189,0.000150926,-8.16E-05,1 �
0.099639893,66.01555083,2.36E-06,0.099884033,2,1190,0.000150926,-8.16E-05,1 �
0.102081299,66.03996483,2.40E-06,0.102325439,2,1191,0.000150926,-8.16E-05,1 �
0.104522705,66.06437883,2.47E-06,0.104797363,2,1192,0.000150926,-8.16E-05,1 �
0.106964111,66.08879283,2.63E-06,0.107177734,2,1193,0.000150926,-8.16E-05,1 �
0.109405518,66.11320683,2.82E-06,0.109619141,2,1194,0.000150926,-8.16E-05,1 �
0.111846924,66.13762083,2.97E-06,0.112121582,2,1195,0.000150926,-8.16E-05,1 �
0.11428833,66.16203483,3.06E-06,0.114562988,2,1196,0.000150926,-8.16E-05,1 �
0.116729736,66.18644883,3.21E-06,0.11706543,2,1197,0.000150926,-8.16E-05,1 �
0.119171143,66.21086283,3.45E-06,0.119476318,2,1198,0.000150926,-8.16E-05,1 �
0.121612549,66.23527683,3.68E-06,0.12197876,2,1199,0.000150926,-8.16E-05,1 �
0.124053955,66.25969083,3.83E-06,0.124420166,2,1200,0.000150926,-8.16E-05,1 �
0.126495361,66.28410483,3.98E-06,0.126861572,2,1201,0.000150926,-8.16E-05,1 �
0.128936768,66.30851883,4.23E-06,0.129272461,2,1202,0.000150926,-8.16E-05,1 �
0.131378174,66.33293283,4.52E-06,0.131835938,2,1203,0.000150926,-8.16E-05,1 �
0.13381958,66.35734683,4.74E-06,0.134307861,2,1204,0.000150926,-8.16E-05,1 �
0.136260986,66.38176083,4.91E-06,0.136688232,2,1205,0.000150926,-8.16E-05,1 �
0.138702393,66.40617483,5.15E-06,0.139190674,2,1206,0.000150926,-8.16E-05,1 �
0.141143799,66.43058883,5.48E-06,0.14163208,2,1207,0.000150926,-8.16E-05,1 �
0.143585205,66.45500283,5.78E-06,0.144165039,2,1208,0.000150926,-8.16E-05,1 �
0.146026611,66.47941683,6.00E-06,0.146575928,2,1209,0.000150926,-8.16E-05,1 �
0.148468018,66.50383083,6.26E-06,0.148681641,2,1210,0.000150926,-8.16E-05,10 �
0.150909424,66.52824483,6.66E-06,0.151092529,2,1211,0.000150926,-8.16E-05,10 �
0.15335083,66.55265883,7.07E-06,0.153594971,2,1212,0.000150926,-8.16E-05,10 �
0.155792236,66.57707283,7.42E-06,0.156036377,2,1213,0.000150926,-8.16E-05,10 �
0.158233643,66.60148683,7.75E-06,0.158447266,2,1214,0.000150926,-8.16E-05,10 �
0.160675049,66.62590083,8.22E-06,0.160919189,2,1215,0.000150926,-8.16E-05,10 �
0.163116455,66.65031483,8.77E-06,0.163391113,2,1216,0.000150926,-8.16E-05,10 �
0.165557861,66.67472883,9.30E-06,0.16583252,2,1217,0.000150926,-8.16E-05,10 �
0.167999268,66.69914283,9.75E-06,0.168273926,2,1218,0.000150926,-8.16E-05,10 �
0.170440674,66.72355683,1.04E-05,0.17074585,2,1219,0.000150926,-8.16E-05,10 �
0.17288208,66.74797083,1.11E-05,0.173126221,2,1220,0.000150926,-8.16E-05,10 �
0.175323486,66.77238483,1.18E-05,0.175628662,2,1221,0.000150926,-8.16E-05,10 �
0.177764893,66.79679883,1.25E-05,0.178100586,2,1222,0.000150926,-8.16E-05,10 �
0.180206299,66.82121283,1.33E-05,0.180541992,2,1223,0.000150926,-8.16E-05,10 �
0.182647705,66.84562683,1.41E-05,0.182891846,2,1224,0.000150926,-8.16E-05,10 �
0.185089111,66.87004083,1.51E-05,0.18536377,2,1225,0.000150926,-8.16E-05,10 �
0.187530518,66.89445483,1.60E-05,0.187835693,2,1226,0.000150926,-8.16E-05,10 �
0.189971924,66.91886883,1.69E-05,0.190307617,2,1227,0.000150926,-8.16E-05,10 �
0.19241333,66.94328283,1.78E-05,0.192687988,2,1228,0.000150926,-8.16E-05,10 �
0.194854736,66.96769683,1.89E-05,0.195220947,2,1229,0.000150926,-8.16E-05,10 �
0.197296143,66.99211083,1.99E-05,0.197601318,2,1230,0.000150926,-8.16E-05,10 �
0.199737549,67.01652483,2.09E-05,0.20010376,2,1231,0.000150926,-8.16E-05,10 �
0.202178955,67.04093883,2.18E-05,0.202484131,2,1232,0.000150926,-8.16E-05,10 �
0.204620361,67.06535283,2.29E-05,0.204925537,2,1233,0.000150926,-8.16E-05,10 �
0.207061768,67.08976683,2.39E-05,0.207397461,2,1234,0.000150926,-8.16E-05,10 �
0.209503174,67.11418083,2.50E-05,0.209899902,2,1235,0.000150926,-8.16E-05,10 �
0.21194458,67.13859483,2.58E-05,0.212402344,2,1236,0.000150926,-8.16E-05,10 �
0.214385986,67.16300883,2.67E-05,0.214691162,2,1237,0.000150926,-8.16E-05,10 �
0.216827393,67.18742283,2.77E-05,0.217224121,2,1238,0.000150926,-8.16E-05,10 �
0.219268799,67.21183683,2.86E-05,0.219665527,2,1239,0.000150926,-8.16E-05,10 �
0.221710205,67.23625083,2.93E-05,0.222167969,2,1240,0.000150926,-8.16E-05,10 �
0.224151611,67.26066483,3.00E-05,0.224517822,2,1241,0.000150926,-8.16E-05,10 �
0.226593018,67.28507883,3.07E-05,0.226867676,2,1242,0.000150926,-8.16E-05,10 �
0.229034424,67.30949283,3.15E-05,0.229400635,2,1243,0.000150926,-8.16E-05,10 �
0.23147583,67.33390683,3.21E-05,0.231903076,2,1244,0.000150926,-8.16E-05,10 �
0.233917236,67.35832083,3.25E-05,0.234313965,2,1245,0.000150926,-8.16E-05,10 �
0.236358643,67.38273483,3.29E-05,0.236755371,2,1246,0.000150926,-8.16E-05,10 �
0.238800049,67.40714883,3.34E-05,0.239196777,2,1247,0.000150926,-8.16E-05,10 �
0.241241455,67.43156283,3.38E-05,0.241668701,2,1248,0.000150926,-8.16E-05,10 �
0.243682861,67.45597683,3.40E-05,0.244110107,2,1249,0.000150926,-8.16E-05,10 �
0.246124268,67.48039083,3.41E-05,0.246490479,2,1250,0.000150926,-8.16E-05,10 �
0.248565674,67.50480483,3.43E-05,0.24899292,2,1251,0.000150926,-8.16E-05,10 �
0.25100708,67.52921883,3.44E-05,0.251403809,2,1252,0.000150926,-8.16E-05,10 �
0.253448486,67.55363283,3.45E-05,0.253845215,2,1253,0.000150926,-8.16E-05,10 �
0.255889893,67.57804683,3.43E-05,0.256286621,2,1254,0.000150926,-8.16E-05,10 �
0.258331299,67.60246083,3.42E-05,0.258728027,2,1255,0.000150926,-8.16E-05,10 �
0.260772705,67.62687483,3.41E-05,0.261199951,2,1256,0.000150926,-8.16E-05,10 �
0.263214111,67.65128883,3.40E-05,0.26361084,2,1257,0.000150926,-8.16E-05,10 �
0.265655518,67.67570283,3.37E-05,0.266021729,2,1258,0.000150926,-8.16E-05,10 �
0.268096924,67.70011683,3.34E-05,0.268493652,2,1259,0.000150926,-8.16E-05,10 �
0.27053833,67.72453083,3.31E-05,0.270904541,2,1260,0.000150926,-8.16E-05,10 �
0.272979736,67.74894483,3.29E-05,0.273406982,2,1261,0.000150926,-8.16E-05,10 �
0.275421143,67.77335883,3.25E-05,0.275756836,2,1262,0.000150926,-8.16E-05,10 �
0.277862549,67.79777283,3.21E-05,0.278259277,2,1263,0.000150926,-8.16E-05,10 �
0.280303955,67.82218683,3.17E-05,0.280609131,2,1264,0.000150926,-8.16E-05,10 �
0.282745361,67.84660083,3.14E-05,0.28302002,2,1265,0.000150926,-8.16E-05,10 �
0.285186768,67.87101483,3.11E-05,0.285461426,2,1266,0.000150926,-8.16E-05,10 �
0.287628174,67.89542883,3.07E-05,0.28793335,2,1267,0.000150926,-8.16E-05,10 �
0.29006958,67.91984283,3.02E-05,0.290435791,2,1268,0.000150926,-8.16E-05,10 �
0.292510986,67.94425683,2.98E-05,0.29284668,2,1269,0.000150926,-8.16E-05,10 �
0.294952393,67.96867083,2.95E-05,0.295349121,2,1270,0.000150926,-8.16E-05,10 �
0.297393799,67.99308483,2.91E-05,0.29776001,2,1271,0.000150926,-8.16E-05,10 �
0.299835205,68.01749883,2.87E-05,0.300201416,2,1272,0.000150926,-8.16E-05,10 �
0.302276611,68.04191283,2.83E-05,0.302612305,2,1273,0.000150926,-8.16E-05,10 �
0.304718018,68.06632683,2.79E-05,0.304992676,2,1274,0.000150926,-8.16E-05,10 �
0.307159424,68.09074083,2.76E-05,0.307556152,2,1275,0.000150926,-8.16E-05,10 �
0.30960083,68.11515483,2.73E-05,0.309906006,2,1276,0.000150926,-8.16E-05,10 �
0.312042236,68.13956883,2.69E-05,0.312408447,2,1277,0.000150926,-8.16E-05,10 �
0.314483643,68.16398283,2.65E-05,0.314849854,2,1278,0.000150926,-8.16E-05,10 �
0.316925049,68.18839683,2.62E-05,0.317260742,2,1279,0.000150926,-8.16E-05,10 �
0.319366455,68.21281083,2.59E-05,0.319793701,2,1280,0.000150926,-8.16E-05,10 �
0.321807861,68.23722483,2.56E-05,0.322235107,2,1281,0.000150926,-8.16E-05,10 �
0.324249268,68.26163883,2.52E-05,0.324554443,2,1282,0.000150926,-8.16E-05,10 �
0.326690674,68.28605283,2.49E-05,0.327087402,2,1283,0.000150926,-8.16E-05,10 �
0.32913208,68.31046683,2.47E-05,0.329528809,2,1284,0.000150926,-8.16E-05,10 �
0.331573486,68.33488083,2.44E-05,0.331970215,2,1285,0.000150926,-8.16E-05,10 �
0.334014893,68.35929483,2.41E-05,0.334320068,2,1286,0.000150926,-8.16E-05,10 �
0.336456299,68.38370883,2.38E-05,0.336853027,2,1287,0.000150926,-8.16E-05,10 �
0.338897705,68.40812283,2.36E-05,0.339233398,2,1288,0.000150926,-8.16E-05,10 �
0.341339111,68.43253683,2.34E-05,0.341705322,2,1289,0.000150926,-8.16E-05,10 �
0.343780518,68.45695083,2.31E-05,0.344116211,2,1290,0.000150926,-8.16E-05,10 �
0.346221924,68.48136483,2.28E-05,0.346618652,2,1291,0.000150926,-8.16E-05,10 �
0.34866333,68.50577883,2.26E-05,0.349029541,2,1292,0.000150926,-8.16E-05,10 �
0.351104736,68.53019283,2.24E-05,0.351501465,2,1293,0.000150926,-8.16E-05,10 �
0.353546143,68.55460683,2.22E-05,0.353790283,2,1294,0.000150926,-8.16E-05,10 �
0.355987549,68.57902083,2.19E-05,0.356292725,2,1295,0.000150926,-8.16E-05,10 �
0.358428955,68.60343483,2.17E-05,0.358764648,2,1296,0.000150926,-8.16E-05,10 �
0.360870361,68.62784883,2.15E-05,0.36114502,2,1297,0.000150926,-8.16E-05,10 �
0.363311768,68.65226283,2.14E-05,0.363616943,2,1298,0.000150926,-8.16E-05,10 �
0.365753174,68.67667683,2.12E-05,0.366088867,2,1299,0.000150926,-8.16E-05,10 �
0.36819458,68.70109083,2.09E-05,0.368530273,2,1300,0.000150926,-8.16E-05,10 �
0.370635986,68.72550483,2.08E-05,0.371032715,2,1301,0.000150926,-8.16E-05,10 �
0.373077393,68.74991883,2.07E-05,0.373443604,2,1302,0.000150926,-8.16E-05,10 �
0.375518799,68.77433283,2.05E-05,0.375793457,2,1303,0.000150926,-8.16E-05,10 �
0.377960205,68.79874683,2.03E-05,0.378295898,2,1304,0.000150926,-8.16E-05,10 �
0.380401611,68.82316083,2.01E-05,0.380737305,2,1305,0.000150926,-8.16E-05,10 �
0.382843018,68.84757483,2.00E-05,0.383117676,2,1306,0.000150926,-8.16E-05,10 �
0.385284424,68.87198883,1.99E-05,0.385559082,2,1307,0.000150926,-8.16E-05,10 �
0.38772583,68.89640283,1.97E-05,0.388122559,2,1308,0.000150926,-8.16E-05,10 �
0.390167236,68.92081683,1.95E-05,0.390563965,2,1309,0.000150926,-8.16E-05,10 �
0.392608643,68.94523083,1.94E-05,0.392913818,2,1310,0.000150926,-8.16E-05,10 �
0.395050049,68.96964483,1.93E-05,0.39541626,2,1311,0.000150926,-8.16E-05,10 �
0.397491455,68.99405883,1.92E-05,0.397888184,2,1312,0.000150926,-8.16E-05,10 �
0.399932861,69.01847283,1.90E-05,0.40032959,2,1313,0.000150926,-8.16E-05,10 �
0.402374268,69.04288683,1.88E-05,0.402709961,2,1314,0.000150926,-8.16E-05,10 �
0.404815674,69.06730083,1.87E-05,0.405090332,2,1315,0.000150926,-8.16E-05,10 �
0.40725708,69.09171483,1.87E-05,0.407623291,2,1316,0.000150926,-8.16E-05,10 �
0.409698486,69.11612883,1.85E-05,0.410095215,2,1317,0.000150926,-8.16E-05,10 �
0.412139893,69.14054283,1.84E-05,0.412475586,2,1318,0.000150926,-8.16E-05,10 �
0.414581299,69.16495683,1.82E-05,0.415008545,2,1319,0.000150926,-8.16E-05,10 �
0.417022705,69.18937083,1.82E-05,0.417480469,2,1320,0.000150926,-8.16E-05,10 �
0.419464111,69.21378483,1.81E-05,0.419830322,2,1321,0.000150926,-8.16E-05,10 �
0.421905518,69.23819883,1.80E-05,0.422180176,2,1322,0.000150926,-8.16E-05,10 �
0.424346924,69.26261283,1.78E-05,0.424713135,2,1323,0.000150926,-8.16E-05,10 �
0.42678833,69.28702683,1.77E-05,0.427154541,2,1324,0.000150926,-8.16E-05,10 �
0.429229736,69.31144083,1.77E-05,0.42956543,2,1325,0.000150926,-8.16E-05,10 �
0.431671143,69.33585482,1.76E-05,0.432067871,2,1326,0.000150926,-8.16E-05,10 �
0.434112549,69.36026882,1.74E-05,0.43447876,2,1327,0.000150926,-8.16E-05,10 �
0.436553955,69.38468282,1.73E-05,0.436859131,2,1328,0.000150926,-8.16E-05,10 �
0.438995361,69.40909682,1.73E-05,0.439331055,2,1329,0.000150926,-8.16E-05,10 �
0.441436768,69.43351082,1.72E-05,0.441802979,2,1330,0.000150926,-8.16E-05,10 �
0.443878174,69.45792482,1.71E-05,0.444244385,2,1331,0.000150926,-8.16E-05,10 �
0.44631958,69.48233882,1.70E-05,0.446746826,2,1332,0.000150926,-8.16E-05,10 �
0.448760986,69.50675282,1.69E-05,0.449157715,2,1333,0.000150926,-8.16E-05,10 �
0.451202393,69.53116682,1.69E-05,0.451599121,2,1334,0.000150926,-8.16E-05,10 �
0.453643799,69.55558082,1.68E-05,0.454040527,2,1335,0.000150926,-8.16E-05,10 �
0.456085205,69.57999482,1.66E-05,0.456451416,2,1336,0.000150926,-8.16E-05,10 �
0.458526611,69.60440882,1.66E-05,0.458831787,2,1337,0.000150926,-8.16E-05,10 �
0.460968018,69.62882282,1.65E-05,0.461303711,2,1338,0.000150926,-8.16E-05,10 �
0.463409424,69.65323682,1.65E-05,0.463775635,2,1339,0.000150926,-8.16E-05,10 �
0.46585083,69.67765082,1.64E-05,0.466247559,2,1340,0.000150926,-8.16E-05,10 �
0.468292236,69.70206482,1.62E-05,0.46862793,2,1341,0.000150926,-8.16E-05,10 �
0.470733643,69.72647882,1.62E-05,0.471008301,2,1342,0.000150926,-8.16E-05,10 �
0.473175049,69.75089282,1.62E-05,0.473510742,2,1343,0.000150926,-8.16E-05,10 �
0.475616455,69.77530682,1.61E-05,0.475982666,2,1344,0.000150926,-8.16E-05,10 �
0.478057861,69.79972082,1.60E-05,0.478393555,2,1345,0.000150926,-8.16E-05,10 �
0.480499268,69.82413482,1.59E-05,0.480926514,2,1346,0.000150926,-8.16E-05,10 �
0.482940674,69.84854882,1.59E-05,0.48336792,2,1347,0.000150926,-8.16E-05,10 �
0.48538208,69.87296282,1.59E-05,0.485809326,2,1348,0.000150926,-8.16E-05,10 �
0.487823486,69.89737682,1.57E-05,0.488189697,2,1349,0.000150926,-8.16E-05,10 �
0.490264893,69.92179082,1.56E-05,0.490661621,2,1350,0.000150926,-8.16E-05,10 �
0.492706299,69.94620482,1.56E-05,0.493103027,2,1351,0.000150926,-8.16E-05,10 �
0.495147705,69.97061882,1.56E-05,0.495513916,2,1352,0.000150926,-8.16E-05,10 �
0.497589111,69.99503282,1.55E-05,0.497894287,2,1353,0.000150926,-8.16E-05,10 �
0.500030518,70.01944682,1.54E-05,0.500305176,2,1354,0.000150926,-8.16E-05,10 �
0.502471924,70.04386082,1.53E-05,0.502838135,2,1355,0.000150926,-8.16E-05,10 �
0.50491333,70.06827482,1.53E-05,0.505310059,2,1356,0.000150926,-8.16E-05,10 �
0.507354736,70.09268882,1.53E-05,0.5078125,2,1357,0.000150926,-8.16E-05,10 �
0.509796143,70.11710282,1.52E-05,0.510162354,2,1358,0.000150926,-8.16E-05,10 �
0.512237549,70.14151682,1.51E-05,0.512695313,2,1359,0.000150926,-8.16E-05,10 �
0.514678955,70.16593082,1.51E-05,0.515014648,2,1360,0.000150926,-8.16E-05,10 �
0.517120361,70.19034482,1.51E-05,0.517578125,2,1361,0.000150926,-8.16E-05,10 �
0.519561768,70.21475882,1.50E-05,0.519866943,2,1362,0.000150926,-8.16E-05,10 �
0.522003174,70.23917282,1.49E-05,0.522399902,2,1363,0.000150926,-8.16E-05,10 �
0.52444458,70.26358682,1.48E-05,0.524871826,2,1364,0.000150926,-8.16E-05,10 �
0.526885986,70.28800082,1.48E-05,0.527374268,2,1365,0.000150926,-8.16E-05,10 �
0.529327393,70.31241482,1.48E-05,0.529724121,2,1366,0.000150926,-8.16E-05,10 �
0.531768799,70.33682882,1.47E-05,0.532196045,2,1367,0.000150926,-8.16E-05,10 �
0.534210205,70.36124282,1.46E-05,0.534667969,2,1368,0.000150926,-8.16E-05,10 �
0.536651611,70.38565682,1.46E-05,0.537078857,2,1369,0.000150926,-8.16E-05,10 �
0.539093018,70.41007082,1.46E-05,0.539550781,2,1370,0.000150926,-8.16E-05,10 �
0.541534424,70.43448482,1.46E-05,0.541931152,2,1371,0.000150926,-8.16E-05,10 �
0.54397583,70.45889882,1.44E-05,0.544372559,2,1372,0.000150926,-8.16E-05,10 �
0.546417236,70.48331282,1.44E-05,0.546813965,2,1373,0.000150926,-8.16E-05,10 �
0.548858643,70.50772682,1.44E-05,0.549224854,2,1374,0.000150926,-8.16E-05,10 �
0.551300049,70.53214082,1.44E-05,0.551727295,2,1375,0.000150926,-8.16E-05,10 �
0.553741455,70.55655482,1.43E-05,0.554138184,2,1376,0.000150926,-8.16E-05,10 �
0.556182861,70.58096882,1.42E-05,0.556640625,2,1377,0.000150926,-8.16E-05,10 �
0.558624268,70.60538282,1.42E-05,0.558990479,2,1378,0.000150926,-8.16E-05,10 �
0.561065674,70.62979682,1.42E-05,0.56149292,2,1379,0.000150926,-8.16E-05,10 �
0.56350708,70.65421082,1.41E-05,0.563903809,2,1380,0.000150926,-8.16E-05,10 �
0.565948486,70.67862482,1.40E-05,0.566345215,2,1381,0.000150926,-8.16E-05,10 �
0.568389893,70.70303882,1.40E-05,0.568847656,2,1382,0.000150926,-8.16E-05,10 �
0.570831299,70.72745282,1.40E-05,0.571228027,2,1383,0.000150926,-8.16E-05,10 �
0.573272705,70.75186682,1.40E-05,0.573730469,2,1384,0.000150926,-8.16E-05,10 �
0.575714111,70.77628082,1.39E-05,0.576171875,2,1385,0.000150926,-8.16E-05,10 �
0.578155518,70.80069482,1.38E-05,0.578613281,2,1386,0.000150926,-8.16E-05,10 �
0.580596924,70.82510882,1.38E-05,0.580993652,2,1387,0.000150926,-8.16E-05,10 �
0.58303833,70.84952282,1.38E-05,0.583496094,2,1388,0.000150926,-8.16E-05,10 �
0.585479736,70.87393682,1.38E-05,0.585968018,2,1389,0.000150926,-8.16E-05,10 �
0.587921143,70.89835082,1.37E-05,0.588317871,2,1390,0.000150926,-8.16E-05,10 �
0.590362549,70.92276482,1.36E-05,0.59085083,2,1391,0.000150926,-8.16E-05,10 �
0.592803955,70.94717882,1.36E-05,0.593292236,2,1392,0.000150926,-8.16E-05,10 �
0.595245361,70.97159282,1.36E-05,0.595703125,2,1393,0.000150926,-8.16E-05,10 �
0.597686768,70.99600682,1.36E-05,0.598083496,2,1394,0.000150926,-8.16E-05,10 �
0.600128174,71.02042082,1.35E-05,0.600585938,2,1395,0.000150926,-8.16E-05,10 �
0.60256958,71.04483482,1.34E-05,0.602996826,2,1396,0.000150926,-8.16E-05,10 �
0.605010986,71.06924882,1.35E-05,0.60546875,2,1397,0.000150926,-8.16E-05,10 �
0.607452393,71.09366282,1.35E-05,0.607879639,2,1398,0.000150926,-8.16E-05,10 �
0.609893799,71.11807682,1.34E-05,0.61026001,2,1399,0.000150926,-8.16E-05,10 �
0.612335205,71.14249082,1.33E-05,0.612731934,2,1400,0.000150926,-8.16E-05,10 �
0.614776611,71.16690482,1.33E-05,0.615203857,2,1401,0.000150926,-8.16E-05,10 �
0.617218018,71.19131882,1.33E-05,0.617614746,2,1402,0.000150926,-8.16E-05,10 �
0.619659424,71.21573282,1.32E-05,0.620147705,2,1403,0.000150926,-8.16E-05,10 �
0.62210083,71.24014682,1.32E-05,0.622528076,2,1404,0.000150926,-8.16E-05,10 �
0.624542236,71.26456082,1.31E-05,0.625,2,1405,0.000150926,-8.16E-05,10 �
0.626983643,71.28897482,1.32E-05,0.627319336,2,1406,0.000150926,-8.16E-05,10 �
0.629425049,71.31338882,1.32E-05,0.629882813,2,1407,0.000150926,-8.16E-05,10 �
0.631866455,71.33780282,1.31E-05,0.632293701,2,1408,0.000150926,-8.16E-05,10 �
0.634307861,71.36221682,1.30E-05,0.634796143,2,1409,0.000150926,-8.16E-05,10 �
0.636749268,71.38663082,1.30E-05,0.637176514,2,1410,0.000150926,-8.16E-05,10 �
0.639190674,71.41104482,1.30E-05,0.63961792,2,1411,0.000150926,-8.16E-05,10 �
0.64163208,71.43545882,1.30E-05,0.642150879,2,1412,0.000150926,-8.16E-05,10 �
0.644073486,71.45987282,1.29E-05,0.644561768,2,1413,0.000150926,-8.16E-05,10 �
0.646514893,71.48428682,1.29E-05,0.646942139,2,1414,0.000150926,-8.16E-05,10 �
0.648956299,71.50870082,1.29E-05,0.649505615,2,1415,0.000150926,-8.16E-05,10 �
0.651397705,71.53311482,1.29E-05,0.651885986,2,1416,0.000150926,-8.16E-05,10 �
0.653839111,71.55752882,1.28E-05,0.654296875,2,1417,0.000150926,-8.16E-05,10 �
0.656280518,71.58194282,1.27E-05,0.656799316,2,1418,0.000150926,-8.16E-05,10 �
0.658721924,71.60635682,1.28E-05,0.659240723,2,1419,0.000150926,-8.16E-05,10 �
0.66116333,71.63077082,1.28E-05,0.661682129,2,1420,0.000150926,-8.16E-05,10 �
0.663604736,71.65518482,1.27E-05,0.664154053,2,1421,0.000150926,-8.16E-05,10 �
0.666046143,71.67959882,1.26E-05,0.666595459,2,1422,0.000150926,-8.16E-05,10 �
0.668487549,71.70401282,1.26E-05,0.66897583,2,1423,0.000150926,-8.16E-05,10 �
0.670928955,71.72842682,1.27E-05,0.671508789,2,1424,0.000150926,-8.16E-05,10 �
0.673370361,71.75284082,1.27E-05,0.673950195,2,1425,0.000150926,-8.16E-05,10 �
0.675811768,71.77725482,1.26E-05,0.676330566,2,1426,0.000150926,-8.16E-05,10 �
0.678253174,71.80166882,1.25E-05,0.678741455,2,1427,0.000150926,-8.16E-05,10 �
0.68069458,71.82608282,1.25E-05,0.681274414,2,1428,0.000150926,-8.16E-05,10 �
0.683135986,71.85049682,1.26E-05,0.68371582,2,1429,0.000150926,-8.16E-05,10 �
0.685577393,71.87491082,1.25E-05,0.686187744,2,1430,0.000150926,-8.16E-05,10 �
0.688018799,71.89932482,1.24E-05,0.688537598,2,1431,0.000150926,-8.16E-05,10 �
0.690460205,71.92373882,1.24E-05,0.690979004,2,1432,0.000150926,-8.16E-05,10 �
0.692901611,71.94815282,1.25E-05,0.693481445,2,1433,0.000150926,-8.16E-05,10 �
0.695343018,71.97256682,1.24E-05,0.695861816,2,1434,0.000150926,-8.16E-05,10 �
0.697784424,71.99698082,1.24E-05,0.698364258,2,1435,0.000150926,-8.16E-05,10 �
0.70022583,72.02139482,1.23E-05,0.700744629,2,1436,0.000150926,-8.16E-05,10 �
0.697784424,72.04580882,1.22E-05,0.698303223,2,1437,0.000150926,-8.16E-05,10 �
0.695343018,72.07022282,1.22E-05,0.695892334,2,1438,0.000150926,-8.16E-05,10 �
0.692901611,72.09463682,1.21E-05,0.693481445,2,1439,0.000150926,-8.16E-05,10 �
0.690460205,72.11905082,1.20E-05,0.690979004,2,1440,0.000150926,-8.16E-05,10 �
0.688018799,72.14346482,1.19E-05,0.688537598,2,1441,0.000150926,-8.16E-05,10 �
0.685577393,72.16787882,1.20E-05,0.686157227,2,1442,0.000150926,-8.16E-05,10 �
0.683135986,72.19229282,1.19E-05,0.683746338,2,1443,0.000150926,-8.16E-05,10 �
0.68069458,72.21670682,1.18E-05,0.681182861,2,1444,0.000150926,-8.16E-05,10 �
0.678253174,72.24112082,1.17E-05,0.678771973,2,1445,0.000150926,-8.16E-05,10 �
0.675811768,72.26553482,1.18E-05,0.676300049,2,1446,0.000150926,-8.16E-05,10 �
0.673370361,72.28994882,1.18E-05,0.673950195,2,1447,0.000150926,-8.16E-05,10 �
0.670928955,72.31436282,1.17E-05,0.671478271,2,1448,0.000150926,-8.16E-05,10 �
0.668487549,72.33877682,1.16E-05,0.669006348,2,1449,0.000150926,-8.16E-05,10 �
0.666046143,72.36319082,1.16E-05,0.666625977,2,1450,0.000150926,-8.16E-05,10 �
0.663604736,72.38760482,1.16E-05,0.664123535,2,1451,0.000150926,-8.16E-05,10 �
0.66116333,72.41201882,1.16E-05,0.661560059,2,1452,0.000150926,-8.16E-05,10 �
0.658721924,72.43643282,1.15E-05,0.659179688,2,1453,0.000150926,-8.16E-05,10 �
0.656280518,72.46084682,1.14E-05,0.656768799,2,1454,0.000150926,-8.16E-05,10 �
0.653839111,72.48526082,1.15E-05,0.65435791,2,1455,0.000150926,-8.16E-05,10 �
